Initial,Final,Cost Function,Algorithm,Objective Found,Path Cost,Generated Nodes,Visited Nodes,Randomization
"(0,3)","(2,2)",c2,DFS,True,3730,1453,370,True
"(0,3)","(2,2)",c2,BFS,True,40,47,14,True
"(0,3)","(2,2)",c3,DFS,True,35,12,4,True
"(0,3)","(2,2)",c3,BFS,True,33,32,10,True
"(0,3)","(2,2)",c4,DFS,True,70,24,8,True
"(0,3)","(2,2)",c4,BFS,True,33,49,15,True
"(0,3)","(2,2)",c1,DFS,True,3770,4409,1128,True
"(0,3)","(2,2)",c1,BFS,True,30,32,10,True
"(0,3)","(2,2)",c2,DFS,True,40,11,4,True
"(0,3)","(2,2)",c2,BFS,True,40,36,11,True
"(0,3)","(2,2)",c3,DFS,True,206,71,21,True
"(0,3)","(2,2)",c3,BFS,True,34,40,12,True
"(0,3)","(2,2)",c4,DFS,True,1802,773,204,True
"(0,3)","(2,2)",c4,BFS,True,33,49,15,True
"(0,3)","(2,2)",c1,DFS,True,30,11,4,True
"(0,3)","(2,2)",c1,BFS,True,30,36,11,True
"(0,3)","(2,2)",c2,DFS,True,80,24,8,True
"(0,3)","(2,2)",c2,BFS,True,40,36,11,True
"(0,3)","(2,2)",c3,DFS,True,285,7099,1821,True
"(0,3)","(2,2)",c3,BFS,True,34,32,10,True
"(0,3)","(2,2)",c4,DFS,True,100,39,12,True
"(0,3)","(2,2)",c4,BFS,True,33,38,12,True
"(0,3)","(2,2)",c1,DFS,True,3930,2137,554,True
"(0,3)","(2,2)",c1,BFS,True,30,38,12,True
"(0,3)","(2,2)",c2,DFS,True,3410,4495,1161,True
"(0,3)","(2,2)",c2,BFS,True,40,38,12,True
"(0,3)","(2,2)",c3,DFS,True,2342,854,218,True
"(0,3)","(2,2)",c3,BFS,True,34,32,10,True
"(0,3)","(2,2)",c4,DFS,True,1853,5971,1534,True
"(0,3)","(2,2)",c4,BFS,True,35,36,11,True
"(0,3)","(2,2)",c1,DFS,True,1630,680,173,True
"(0,3)","(2,2)",c1,BFS,True,30,32,10,True
"(0,3)","(2,2)",c2,DFS,True,60,19,6,True
"(0,3)","(2,2)",c2,BFS,True,40,36,11,True
"(0,3)","(2,2)",c3,DFS,True,76,28,8,True
"(0,3)","(2,2)",c3,BFS,True,34,32,10,True
"(0,3)","(2,2)",c4,DFS,True,207,83,23,True
"(0,3)","(2,2)",c4,BFS,True,34,32,10,True
"(0,3)","(2,2)",c1,DFS,True,290,116,30,True
"(0,3)","(2,2)",c1,BFS,True,30,32,10,True
"(0,3)","(2,2)",c2,DFS,True,150,49,14,True
"(0,3)","(2,2)",c2,BFS,True,40,49,15,True
"(0,3)","(2,2)",c3,DFS,True,113,37,12,True
"(0,3)","(2,2)",c3,BFS,True,35,47,14,True
"(0,3)","(2,2)",c4,DFS,True,68,23,8,True
"(0,3)","(2,2)",c4,BFS,True,35,40,12,True
"(1,2)","(1,0)",c1,DFS,True,960,6696,1716,True
"(1,2)","(1,0)",c1,BFS,True,20,26,8,True
"(1,2)","(1,0)",c2,DFS,True,50,17,5,True
"(1,2)","(1,0)",c2,BFS,True,20,38,11,True
"(1,2)","(1,0)",c3,DFS,True,225,7152,1834,True
"(1,2)","(1,0)",c3,BFS,True,20,27,8,True
"(1,2)","(1,0)",c4,DFS,True,3442,2034,524,True
"(1,2)","(1,0)",c4,BFS,True,20,27,8,True
"(1,2)","(1,0)",c1,DFS,True,120,46,13,True
"(1,2)","(1,0)",c1,BFS,True,20,42,12,True
"(1,2)","(1,0)",c2,DFS,True,2400,1073,275,True
"(1,2)","(1,0)",c2,BFS,True,20,38,11,True
"(1,2)","(1,0)",c3,DFS,True,44,17,5,True
"(1,2)","(1,0)",c3,BFS,True,20,31,9,True
"(1,2)","(1,0)",c4,DFS,True,174,68,19,True
"(1,2)","(1,0)",c4,BFS,True,20,27,8,True
"(1,2)","(1,0)",c1,DFS,True,1380,597,154,True
"(1,2)","(1,0)",c1,BFS,True,20,20,6,True
"(1,2)","(1,0)",c2,DFS,True,2050,840,213,True
"(1,2)","(1,0)",c2,BFS,True,20,24,7,True
"(1,2)","(1,0)",c3,DFS,True,43,13,5,True
"(1,2)","(1,0)",c3,BFS,True,20,24,7,True
"(1,2)","(1,0)",c4,DFS,True,20,9,3,True
"(1,2)","(1,0)",c4,BFS,True,20,42,12,True
"(1,2)","(1,0)",c1,DFS,True,180,7172,1837,True
"(1,2)","(1,0)",c1,BFS,True,20,31,9,True
"(1,2)","(1,0)",c2,DFS,True,5300,4621,1183,True
"(1,2)","(1,0)",c2,BFS,True,20,42,12,True
"(1,2)","(1,0)",c3,DFS,True,411,167,45,True
"(1,2)","(1,0)",c3,BFS,True,20,42,12,True
"(1,2)","(1,0)",c4,DFS,True,261,111,29,True
"(1,2)","(1,0)",c4,BFS,True,20,38,11,True
"(1,2)","(1,0)",c1,DFS,True,640,273,74,True
"(1,2)","(1,0)",c1,BFS,True,20,24,7,True
"(1,2)","(1,0)",c2,DFS,True,4450,4147,1063,True
"(1,2)","(1,0)",c2,BFS,True,20,38,11,True
"(1,2)","(1,0)",c3,DFS,True,85,27,9,True
"(1,2)","(1,0)",c3,BFS,True,20,42,12,True
"(1,2)","(1,0)",c4,DFS,True,1064,488,127,True
"(1,2)","(1,0)",c4,BFS,True,20,42,12,True
"(1,2)","(1,0)",c1,DFS,True,20,9,3,True
"(1,2)","(1,0)",c1,BFS,True,20,23,7,True
"(1,2)","(1,0)",c2,DFS,True,20,9,3,True
"(1,2)","(1,0)",c2,BFS,True,20,23,7,True
"(1,2)","(1,0)",c3,DFS,True,674,273,71,True
"(1,2)","(1,0)",c3,BFS,True,20,20,6,True
"(1,2)","(1,0)",c4,DFS,True,78,31,9,True
"(1,2)","(1,0)",c4,BFS,True,20,38,11,True
"(1,2)","(1,0)",c1,DFS,True,1740,701,185,True
"(1,2)","(1,0)",c1,BFS,True,20,23,7,True
"(1,2)","(1,0)",c2,DFS,True,130,38,11,True
"(1,2)","(1,0)",c2,BFS,True,20,42,12,True
"(1,2)","(1,0)",c3,DFS,True,4273,2168,554,True
"(1,2)","(1,0)",c3,BFS,True,20,42,12,True
"(1,2)","(1,0)",c4,DFS,True,4854,3586,916,True
"(1,2)","(1,0)",c4,BFS,True,20,42,12,True
"(1,2)","(1,0)",c1,DFS,True,1920,5592,1437,True
"(1,2)","(1,0)",c1,BFS,True,20,31,9,True
"(1,2)","(1,0)",c2,DFS,True,5240,1707,442,True
"(1,2)","(1,0)",c2,BFS,True,20,38,11,True
"(1,2)","(1,0)",c3,DFS,True,453,174,48,True
"(1,2)","(1,0)",c3,BFS,True,20,23,7,True
"(1,2)","(1,0)",c4,DFS,True,4738,2500,642,True
"(1,2)","(1,0)",c4,BFS,True,20,42,12,True
"(1,2)","(1,0)",c1,DFS,True,100,36,11,True
"(1,2)","(1,0)",c1,BFS,True,20,20,6,True
"(1,2)","(1,0)",c2,DFS,True,3890,3083,784,True
"(1,2)","(1,0)",c2,BFS,True,20,20,6,True
"(1,2)","(1,0)",c3,DFS,True,4840,2615,673,True
"(1,2)","(1,0)",c3,BFS,True,20,23,7,True
"(1,2)","(1,0)",c4,DFS,True,20,9,3,True
"(1,2)","(1,0)",c4,BFS,True,20,30,9,True
"(1,2)","(1,0)",c1,DFS,True,200,74,21,True
"(1,2)","(1,0)",c1,BFS,True,20,27,8,True
"(1,2)","(1,0)",c2,DFS,True,140,44,13,True
"(1,2)","(1,0)",c2,BFS,True,20,26,8,True
"(1,2)","(1,0)",c3,DFS,True,245,88,23,True
"(1,2)","(1,0)",c3,BFS,True,20,38,11,True
"(1,2)","(1,0)",c4,DFS,True,42,16,5,True
"(1,2)","(1,0)",c4,BFS,True,20,20,6,True
"(1,2)","(0,1)",c1,DFS,True,4400,2435,627,True
"(1,2)","(0,1)",c1,BFS,True,20,20,6,True
"(1,2)","(0,1)",c2,DFS,True,3355,4533,1166,True
"(1,2)","(0,1)",c2,BFS,True,25,35,10,True
"(1,2)","(0,1)",c3,DFS,True,3451,1504,388,True
"(1,2)","(0,1)",c3,BFS,True,23,23,7,True
"(1,2)","(0,1)",c4,DFS,True,22,9,3,True
"(1,2)","(0,1)",c4,BFS,True,22,31,9,True
"(1,2)","(0,1)",c1,DFS,True,40,17,5,True
"(1,2)","(0,1)",c1,BFS,True,20,24,7,True
"(1,2)","(0,1)",c2,DFS,True,4635,4514,1158,True
"(1,2)","(0,1)",c2,BFS,True,25,38,11,True
"(1,2)","(0,1)",c3,DFS,True,23,8,3,True
"(1,2)","(0,1)",c3,BFS,True,22,39,11,True
"(1,2)","(0,1)",c4,DFS,True,366,145,39,True
"(1,2)","(0,1)",c4,BFS,True,23,35,10,True
"(1,2)","(0,1)",c1,DFS,True,60,22,7,True
"(1,2)","(0,1)",c1,BFS,True,20,39,11,True
"(1,2)","(0,1)",c2,DFS,True,45,14,5,True
"(1,2)","(0,1)",c2,BFS,True,25,20,6,True
"(1,2)","(0,1)",c3,DFS,True,167,64,18,True
"(1,2)","(0,1)",c3,BFS,True,22,23,7,True
"(1,2)","(0,1)",c4,DFS,True,4402,3320,852,True
"(1,2)","(0,1)",c4,BFS,True,22,27,8,True
"(1,2)","(0,1)",c1,DFS,True,180,69,20,True
"(1,2)","(0,1)",c1,BFS,True,20,35,10,True
"(1,2)","(0,1)",c2,DFS,True,1185,378,99,True
"(1,2)","(0,1)",c2,BFS,True,25,35,10,True
"(1,2)","(0,1)",c3,DFS,True,130,45,13,True
"(1,2)","(0,1)",c3,BFS,True,23,35,10,True
"(1,2)","(0,1)",c4,DFS,True,1153,6565,1681,True
"(1,2)","(0,1)",c4,BFS,True,23,23,7,True
"(1,2)","(0,1)",c1,DFS,True,140,52,15,True
"(1,2)","(0,1)",c1,BFS,True,20,35,10,True
"(1,2)","(0,1)",c2,DFS,True,1115,6708,1719,True
"(1,2)","(0,1)",c2,BFS,True,25,27,8,True
"(1,2)","(0,1)",c3,DFS,True,634,6861,1756,True
"(1,2)","(0,1)",c3,BFS,True,23,31,9,True
"(1,2)","(0,1)",c4,DFS,True,42,15,5,True
"(1,2)","(0,1)",c4,BFS,True,22,20,6,True
"(1,2)","(0,1)",c1,DFS,True,140,50,15,True
"(1,2)","(0,1)",c1,BFS,True,20,39,11,True
"(1,2)","(0,1)",c2,DFS,True,75,25,7,True
"(1,2)","(0,1)",c2,BFS,True,25,31,9,True
"(1,2)","(0,1)",c3,DFS,True,41,14,5,True
"(1,2)","(0,1)",c3,BFS,True,23,20,6,True
"(1,2)","(0,1)",c4,DFS,True,1528,6203,1593,True
"(1,2)","(0,1)",c4,BFS,True,23,20,6,True
"(1,2)","(0,1)",c1,DFS,True,160,7172,1839,True
"(1,2)","(0,1)",c1,BFS,True,20,20,6,True
"(1,2)","(0,1)",c2,DFS,True,45,14,5,True
"(1,2)","(0,1)",c2,BFS,True,25,23,7,True
"(1,2)","(0,1)",c3,DFS,True,136,46,13,True
"(1,2)","(0,1)",c3,BFS,True,22,31,9,True
"(1,2)","(0,1)",c4,DFS,True,130,7187,1842,True
"(1,2)","(0,1)",c4,BFS,True,22,39,11,True
"(1,2)","(0,1)",c1,DFS,True,20,8,3,True
"(1,2)","(0,1)",c1,BFS,True,20,42,12,True
"(1,2)","(0,1)",c2,DFS,True,45,14,5,True
"(1,2)","(0,1)",c2,BFS,True,25,38,11,True
"(1,2)","(0,1)",c3,DFS,True,61,22,7,True
"(1,2)","(0,1)",c3,BFS,True,23,39,11,True
"(1,2)","(0,1)",c4,DFS,True,98,39,11,True
"(1,2)","(0,1)",c4,BFS,True,23,23,7,True
"(1,2)","(0,1)",c1,DFS,True,20,8,3,True
"(1,2)","(0,1)",c1,BFS,True,20,32,9,True
"(1,2)","(0,1)",c2,DFS,True,145,46,13,True
"(1,2)","(0,1)",c2,BFS,True,25,20,6,True
"(1,2)","(0,1)",c3,DFS,True,4255,2442,623,True
"(1,2)","(0,1)",c3,BFS,True,22,20,6,True
"(1,2)","(0,1)",c4,DFS,True,2791,1192,309,True
"(1,2)","(0,1)",c4,BFS,True,22,38,11,True
"(1,2)","(0,1)",c1,DFS,True,620,252,66,True
"(1,2)","(0,1)",c1,BFS,True,20,39,11,True
"(1,2)","(0,1)",c2,DFS,True,25,8,3,True
"(1,2)","(0,1)",c2,BFS,True,25,35,10,True
"(1,2)","(0,1)",c3,DFS,True,5241,3982,1028,True
"(1,2)","(0,1)",c3,BFS,True,23,23,7,True
"(1,2)","(0,1)",c4,DFS,True,61,23,7,True
"(1,2)","(0,1)",c4,BFS,True,22,24,7,True
"(0,0)","(1,0)",c1,DFS,True,90,33,10,True
"(0,0)","(1,0)",c1,BFS,True,10,6,3,True
"(0,0)","(1,0)",c2,DFS,True,85,7225,1851,True
"(0,0)","(1,0)",c2,BFS,True,15,3,2,True
"(0,0)","(1,0)",c3,DFS,True,541,7021,1799,True
"(0,0)","(1,0)",c3,BFS,True,13,3,2,True
"(0,0)","(1,0)",c4,DFS,True,13,3,2,True
"(0,0)","(1,0)",c4,BFS,True,13,6,3,True
"(0,0)","(1,0)",c1,DFS,True,3590,4810,1243,True
"(0,0)","(1,0)",c1,BFS,True,10,3,2,True
"(0,0)","(1,0)",c2,DFS,True,15,3,2,True
"(0,0)","(1,0)",c2,BFS,True,15,6,3,True
"(0,0)","(1,0)",c3,DFS,True,3976,2770,722,True
"(0,0)","(1,0)",c3,BFS,True,13,6,3,True
"(0,0)","(1,0)",c4,DFS,True,13,3,2,True
"(0,0)","(1,0)",c4,BFS,True,13,6,3,True
"(0,0)","(1,0)",c1,DFS,True,10,3,2,True
"(0,0)","(1,0)",c1,BFS,True,10,3,2,True
"(0,0)","(1,0)",c2,DFS,True,15,3,2,True
"(0,0)","(1,0)",c2,BFS,True,15,3,2,True
"(0,0)","(1,0)",c3,DFS,True,192,7185,1839,True
"(0,0)","(1,0)",c3,BFS,True,13,6,3,True
"(0,0)","(1,0)",c4,DFS,True,32,10,4,True
"(0,0)","(1,0)",c4,BFS,True,13,3,2,True
"(0,0)","(1,0)",c1,DFS,True,10,3,2,True
"(0,0)","(1,0)",c1,BFS,True,10,6,3,True
"(0,0)","(1,0)",c2,DFS,True,15,3,2,True
"(0,0)","(1,0)",c2,BFS,True,15,3,2,True
"(0,0)","(1,0)",c3,DFS,True,170,7177,1841,True
"(0,0)","(1,0)",c3,BFS,True,13,3,2,True
"(0,0)","(1,0)",c4,DFS,True,13,3,2,True
"(0,0)","(1,0)",c4,BFS,True,13,3,2,True
"(0,0)","(1,0)",c1,DFS,True,10,3,2,True
"(0,0)","(1,0)",c1,BFS,True,10,3,2,True
"(0,0)","(1,0)",c2,DFS,True,465,159,43,True
"(0,0)","(1,0)",c2,BFS,True,15,3,2,True
"(0,0)","(1,0)",c3,DFS,True,419,6992,1792,True
"(0,0)","(1,0)",c3,BFS,True,13,3,2,True
"(0,0)","(1,0)",c4,DFS,True,816,355,93,True
"(0,0)","(1,0)",c4,BFS,True,13,3,2,True
"(0,0)","(1,0)",c1,DFS,True,3570,5019,1290,True
"(0,0)","(1,0)",c1,BFS,True,10,6,3,True
"(0,0)","(1,0)",c2,DFS,True,15,3,2,True
"(0,0)","(1,0)",c2,BFS,True,15,3,2,True
"(0,0)","(1,0)",c3,DFS,True,118,7218,1849,True
"(0,0)","(1,0)",c3,BFS,True,13,3,2,True
"(0,0)","(1,0)",c4,DFS,True,138,7193,1843,True
"(0,0)","(1,0)",c4,BFS,True,13,3,2,True
"(0,0)","(1,0)",c1,DFS,True,770,6866,1761,True
"(0,0)","(1,0)",c1,BFS,True,10,3,2,True
"(0,0)","(1,0)",c2,DFS,True,235,79,22,True
"(0,0)","(1,0)",c2,BFS,True,15,6,3,True
"(0,0)","(1,0)",c3,DFS,True,32,10,4,True
"(0,0)","(1,0)",c3,BFS,True,13,6,3,True
"(0,0)","(1,0)",c4,DFS,True,342,7068,1811,True
"(0,0)","(1,0)",c4,BFS,True,13,6,3,True
"(0,0)","(1,0)",c1,DFS,True,10,3,2,True
"(0,0)","(1,0)",c1,BFS,True,10,6,3,True
"(0,0)","(1,0)",c2,DFS,True,4655,1972,511,True
"(0,0)","(1,0)",c2,BFS,True,15,3,2,True
"(0,0)","(1,0)",c3,DFS,True,13,3,2,True
"(0,0)","(1,0)",c3,BFS,True,13,6,3,True
"(0,0)","(1,0)",c4,DFS,True,1517,700,180,True
"(0,0)","(1,0)",c4,BFS,True,13,3,2,True
"(0,0)","(1,0)",c1,DFS,True,10,3,2,True
"(0,0)","(1,0)",c1,BFS,True,10,3,2,True
"(0,0)","(1,0)",c2,DFS,True,15,3,2,True
"(0,0)","(1,0)",c2,BFS,True,15,3,2,True
"(0,0)","(1,0)",c3,DFS,True,776,6904,1769,True
"(0,0)","(1,0)",c3,BFS,True,13,6,3,True
"(0,0)","(1,0)",c4,DFS,True,13,3,2,True
"(0,0)","(1,0)",c4,BFS,True,13,3,2,True
"(0,0)","(1,0)",c1,DFS,True,10,3,2,True
"(0,0)","(1,0)",c1,BFS,True,10,6,3,True
"(0,0)","(1,0)",c2,DFS,True,65,17,6,True
"(0,0)","(1,0)",c2,BFS,True,15,6,3,True
"(0,0)","(1,0)",c3,DFS,True,13,3,2,True
"(0,0)","(1,0)",c3,BFS,True,13,3,2,True
"(0,0)","(1,0)",c4,DFS,True,13,3,2,True
"(0,0)","(1,0)",c4,BFS,True,13,6,3,True
"(3,2)","(1,1)",c1,DFS,True,110,43,12,True
"(3,2)","(1,1)",c1,BFS,True,30,86,23,True
"(3,2)","(1,1)",c2,DFS,True,110,31,10,True
"(3,2)","(1,1)",c2,BFS,True,40,75,20,True
"(3,2)","(1,1)",c3,DFS,True,2269,967,252,True
"(3,2)","(1,1)",c3,BFS,True,33,74,20,True
"(3,2)","(1,1)",c4,DFS,True,1196,544,140,True
"(3,2)","(1,1)",c4,BFS,True,33,83,22,True
"(3,2)","(1,1)",c1,DFS,True,150,57,16,True
"(3,2)","(1,1)",c1,BFS,True,30,82,22,True
"(3,2)","(1,1)",c2,DFS,True,40,13,4,True
"(3,2)","(1,1)",c2,BFS,True,40,74,20,True
"(3,2)","(1,1)",c3,DFS,True,1469,6325,1621,True
"(3,2)","(1,1)",c3,BFS,True,35,55,15,True
"(3,2)","(1,1)",c4,DFS,True,183,74,20,True
"(3,2)","(1,1)",c4,BFS,True,35,72,19,True
"(3,2)","(1,1)",c1,DFS,True,270,99,28,True
"(3,2)","(1,1)",c1,BFS,True,30,59,16,True
"(3,2)","(1,1)",c2,DFS,True,1480,6641,1705,True
"(3,2)","(1,1)",c2,BFS,True,40,52,14,True
"(3,2)","(1,1)",c3,DFS,True,342,217,56,True
"(3,2)","(1,1)",c3,BFS,True,33,74,20,True
"(3,2)","(1,1)",c4,DFS,True,1844,746,189,True
"(3,2)","(1,1)",c4,BFS,True,33,75,20,True
"(3,2)","(1,1)",c1,DFS,True,750,305,80,True
"(3,2)","(1,1)",c1,BFS,True,30,79,21,True
"(3,2)","(1,1)",c2,DFS,True,4190,3403,874,True
"(3,2)","(1,1)",c2,BFS,True,40,72,19,True
"(3,2)","(1,1)",c3,DFS,True,4341,2099,543,True
"(3,2)","(1,1)",c3,BFS,True,33,52,14,True
"(3,2)","(1,1)",c4,DFS,True,1037,6681,1713,True
"(3,2)","(1,1)",c4,BFS,True,34,82,22,True
"(3,2)","(1,1)",c1,DFS,True,90,35,10,True
"(3,2)","(1,1)",c1,BFS,True,30,55,15,True
"(3,2)","(1,1)",c2,DFS,True,5430,3219,836,True
"(3,2)","(1,1)",c2,BFS,True,40,52,14,True
"(3,2)","(1,1)",c3,DFS,True,75,25,8,True
"(3,2)","(1,1)",c3,BFS,True,34,55,15,True
"(3,2)","(1,1)",c4,DFS,True,118,53,14,True
"(3,2)","(1,1)",c4,BFS,True,34,71,19,True
"(3,2)","(1,1)",c1,DFS,True,70,25,8,True
"(3,2)","(1,1)",c1,BFS,True,30,83,22,True
"(3,2)","(1,1)",c2,DFS,True,1090,433,111,True
"(3,2)","(1,1)",c2,BFS,True,40,55,15,True
"(3,2)","(1,1)",c3,DFS,True,2086,1056,268,True
"(3,2)","(1,1)",c3,BFS,True,34,79,21,True
"(3,2)","(1,1)",c4,DFS,True,69,24,8,True
"(3,2)","(1,1)",c4,BFS,True,34,63,17,True
"(3,2)","(1,1)",c1,DFS,True,3090,4978,1286,True
"(3,2)","(1,1)",c1,BFS,True,30,72,19,True
"(3,2)","(1,1)",c2,DFS,True,1030,356,94,True
"(3,2)","(1,1)",c2,BFS,True,40,52,14,True
"(3,2)","(1,1)",c3,DFS,True,98,37,10,True
"(3,2)","(1,1)",c3,BFS,True,33,59,16,True
"(3,2)","(1,1)",c4,DFS,True,4470,3454,885,True
"(3,2)","(1,1)",c4,BFS,True,35,72,19,True
"(3,2)","(1,1)",c1,DFS,True,50,19,6,True
"(3,2)","(1,1)",c1,BFS,True,30,55,15,True
"(3,2)","(1,1)",c2,DFS,True,560,7023,1800,True
"(3,2)","(1,1)",c2,BFS,True,40,52,14,True
"(3,2)","(1,1)",c3,DFS,True,3716,5310,1366,True
"(3,2)","(1,1)",c3,BFS,True,33,86,23,True
"(3,2)","(1,1)",c4,DFS,True,927,357,94,True
"(3,2)","(1,1)",c4,BFS,True,33,58,16,True
"(3,2)","(1,1)",c1,DFS,True,4890,3805,983,True
"(3,2)","(1,1)",c1,BFS,True,30,72,19,True
"(3,2)","(1,1)",c2,DFS,True,840,261,70,True
"(3,2)","(1,1)",c2,BFS,True,40,62,17,True
"(3,2)","(1,1)",c3,DFS,True,244,7157,1832,True
"(3,2)","(1,1)",c3,BFS,True,34,79,21,True
"(3,2)","(1,1)",c4,DFS,True,88,32,10,True
"(3,2)","(1,1)",c4,BFS,True,34,72,19,True
"(3,2)","(1,1)",c1,DFS,True,2610,1552,402,True
"(3,2)","(1,1)",c1,BFS,True,30,55,15,True
"(3,2)","(1,1)",c2,DFS,True,240,73,20,True
"(3,2)","(1,1)",c2,BFS,True,40,60,16,True
"(3,2)","(1,1)",c3,DFS,True,375,127,34,True
"(3,2)","(1,1)",c3,BFS,True,34,52,14,True
"(3,2)","(1,1)",c4,DFS,True,1094,427,113,True
"(3,2)","(1,1)",c4,BFS,True,33,62,17,True
"(0,0)","(3,0)",c1,DFS,True,70,25,8,True
"(0,0)","(3,0)",c1,BFS,True,30,27,9,True
"(0,0)","(3,0)",c2,DFS,True,3025,2073,526,True
"(0,0)","(3,0)",c2,BFS,True,45,30,10,True
"(0,0)","(3,0)",c3,DFS,True,1192,6674,1713,True
"(0,0)","(3,0)",c3,BFS,True,36,30,10,True
"(0,0)","(3,0)",c4,DFS,True,53,18,6,True
"(0,0)","(3,0)",c4,BFS,True,36,19,7,True
"(0,0)","(3,0)",c1,DFS,True,50,17,6,True
"(0,0)","(3,0)",c1,BFS,True,30,30,10,True
"(0,0)","(3,0)",c2,DFS,True,45,9,4,True
"(0,0)","(3,0)",c2,BFS,True,45,23,8,True
"(0,0)","(3,0)",c3,DFS,True,2876,4616,1188,True
"(0,0)","(3,0)",c3,BFS,True,36,30,10,True
"(0,0)","(3,0)",c4,DFS,True,3857,3591,925,True
"(0,0)","(3,0)",c4,BFS,True,36,30,10,True
"(0,0)","(3,0)",c1,DFS,True,50,17,6,True
"(0,0)","(3,0)",c1,BFS,True,30,30,10,True
"(0,0)","(3,0)",c2,DFS,True,1555,546,141,True
"(0,0)","(3,0)",c2,BFS,True,45,27,9,True
"(0,0)","(3,0)",c3,DFS,True,97,32,10,True
"(0,0)","(3,0)",c3,BFS,True,36,23,8,True
"(0,0)","(3,0)",c4,DFS,True,72,26,8,True
"(0,0)","(3,0)",c4,BFS,True,36,23,8,True
"(0,0)","(3,0)",c1,DFS,True,3310,2300,588,True
"(0,0)","(3,0)",c1,BFS,True,30,23,8,True
"(0,0)","(3,0)",c2,DFS,True,6665,3512,907,True
"(0,0)","(3,0)",c2,BFS,True,45,30,10,True
"(0,0)","(3,0)",c3,DFS,True,36,9,4,True
"(0,0)","(3,0)",c3,BFS,True,36,23,8,True
"(0,0)","(3,0)",c4,DFS,True,217,88,24,True
"(0,0)","(3,0)",c4,BFS,True,36,30,10,True
"(0,0)","(3,0)",c1,DFS,True,1250,6264,1609,True
"(0,0)","(3,0)",c1,BFS,True,30,30,10,True
"(0,0)","(3,0)",c2,DFS,True,135,39,12,True
"(0,0)","(3,0)",c2,BFS,True,45,30,10,True
"(0,0)","(3,0)",c3,DFS,True,36,9,4,True
"(0,0)","(3,0)",c3,BFS,True,36,23,8,True
"(0,0)","(3,0)",c4,DFS,True,53,18,6,True
"(0,0)","(3,0)",c4,BFS,True,36,30,10,True
"(0,0)","(3,0)",c1,DFS,True,30,9,4,True
"(0,0)","(3,0)",c1,BFS,True,30,30,10,True
"(0,0)","(3,0)",c2,DFS,True,175,7191,1843,True
"(0,0)","(3,0)",c2,BFS,True,45,30,10,True
"(0,0)","(3,0)",c3,DFS,True,141,49,14,True
"(0,0)","(3,0)",c3,BFS,True,36,30,10,True
"(0,0)","(3,0)",c4,DFS,True,102,7194,1843,True
"(0,0)","(3,0)",c4,BFS,True,36,27,9,True
"(0,0)","(3,0)",c1,DFS,True,30,9,4,True
"(0,0)","(3,0)",c1,BFS,True,30,19,7,True
"(0,0)","(3,0)",c2,DFS,True,2525,1456,374,True
"(0,0)","(3,0)",c2,BFS,True,45,27,9,True
"(0,0)","(3,0)",c3,DFS,True,36,9,4,True
"(0,0)","(3,0)",c3,BFS,True,36,27,9,True
"(0,0)","(3,0)",c4,DFS,True,53,17,6,True
"(0,0)","(3,0)",c4,BFS,True,36,30,10,True
"(0,0)","(3,0)",c1,DFS,True,230,7113,1823,True
"(0,0)","(3,0)",c1,BFS,True,30,23,8,True
"(0,0)","(3,0)",c2,DFS,True,5655,3937,1016,True
"(0,0)","(3,0)",c2,BFS,True,45,19,7,True
"(0,0)","(3,0)",c3,DFS,True,144,7189,1844,True
"(0,0)","(3,0)",c3,BFS,True,36,27,9,True
"(0,0)","(3,0)",c4,DFS,True,297,116,32,True
"(0,0)","(3,0)",c4,BFS,True,36,27,9,True
"(0,0)","(3,0)",c1,DFS,True,170,67,19,True
"(0,0)","(3,0)",c1,BFS,True,30,27,9,True
"(0,0)","(3,0)",c2,DFS,True,65,20,7,True
"(0,0)","(3,0)",c2,BFS,True,45,27,9,True
"(0,0)","(3,0)",c3,DFS,True,77,7215,1849,True
"(0,0)","(3,0)",c3,BFS,True,36,30,10,True
"(0,0)","(3,0)",c4,DFS,True,510,6934,1777,True
"(0,0)","(3,0)",c4,BFS,True,36,27,9,True
"(0,0)","(3,0)",c1,DFS,True,90,31,10,True
"(0,0)","(3,0)",c1,BFS,True,30,27,9,True
"(0,0)","(3,0)",c2,DFS,True,4825,3885,1003,True
"(0,0)","(3,0)",c2,BFS,True,45,30,10,True
"(0,0)","(3,0)",c3,DFS,True,76,25,8,True
"(0,0)","(3,0)",c3,BFS,True,36,30,10,True
"(0,0)","(3,0)",c4,DFS,True,2960,2475,632,True
"(0,0)","(3,0)",c4,BFS,True,36,30,10,True
"(1,2)","(2,1)",c1,DFS,True,340,197,51,True
"(1,2)","(2,1)",c1,BFS,True,20,26,8,True
"(1,2)","(2,1)",c2,DFS,True,105,33,9,True
"(1,2)","(2,1)",c2,BFS,True,25,30,9,True
"(1,2)","(2,1)",c3,DFS,True,113,34,11,True
"(1,2)","(2,1)",c3,BFS,True,22,26,8,True
"(1,2)","(2,1)",c4,DFS,True,22,9,3,True
"(1,2)","(2,1)",c4,BFS,True,23,28,8,True
"(1,2)","(2,1)",c1,DFS,True,20,9,3,True
"(1,2)","(2,1)",c1,BFS,True,20,26,8,True
"(1,2)","(2,1)",c2,DFS,True,715,380,99,True
"(1,2)","(2,1)",c2,BFS,True,25,34,10,True
